..\imagens_para_conversao\game_over: .word 320, 240
46,38,38,110,191,191,183,183,183,183,183,183,191,191,191,191,182,102,29,38,102,110,111,110,46,111,110,38,46,46,46,111,119,110,110,111,46,46,46,46,38,110,110,46,46,38,38,46,38,38,110,119,191,119,46,30,102,183,191,191,118,19,10,10,10,10,19,93,183,110,102,119,110,28,11,20,22,13,13,22,21,22,30,110,110,110,110,38,22,14,13,21,21,21,21,13,11,12,13,21,29,118,191,183,110,110,102,38,110,38,38,37,110,110,183,191,191,191,183,119,119,110,110,110,38,30,30,30,22,22,22,29,21,12,12,20,20,12,11,10,10,10,19,19,19,11,19,19,10,10,10,10,10,10,10,10,18,10,10,10,11,10,2,1,2,10,10,2,10,10,11,11,11,12,13,21,13,13,13,12,21,12,12,13,13,22,21,12,12,13,22,22,12,12,12,12,12,10,10,11,2,1,10,20,30,30,30,39,38,30,30,30,38,30,29,21,30,30,22,21,12,2,10,12,12,13,13,20,12,4,12,21,22,22,30,38,22,22,22,21,22,30,102,110,30,102,102,102,20,19,20,20,20,20,19,19,10,19,20,29,30,29,29,29,29,29,20,20,29,30,38,111,110,46,46,46,38,29,29,30,29,29,30,30,38,38,38,46,46,46,46,46,38,38,38,38,46,110,110,110,46,46,46,38,46,38,38,110,38,38,38,110,110,38,38,38,38,110,111,119,
46,46,38,46,119,110,110,110,111,110,110,110,191,191,191,191,191,110,102,38,38,110,111,46,110,111,110,46,46,46,46,111,119,110,110,119,119,110,110,46,38,46,110,111,111,111,111,111,110,110,119,191,191,119,38,38,110,183,255,255,92,10,11,21,19,20,101,183,191,102,29,46,28,11,10,11,13,22,22,22,30,30,38,110,110,102,38,38,22,14,13,13,22,21,21,13,11,12,22,102,182,191,183,110,102,110,118,110,110,110,102,110,183,191,191,191,191,183,110,110,102,46,110,110,30,30,30,22,21,22,22,22,20,20,21,13,12,12,20,19,19,19,10,19,19,11,19,19,10,10,10,10,10,11,20,20,19,10,10,10,11,11,10,1,10,10,1,1,10,10,2,2,11,13,21,21,13,13,13,13,13,13,13,21,21,13,14,22,22,22,22,13,13,12,12,13,11,10,11,12,12,11,10,10,11,12,21,31,38,38,38,38,38,38,38,29,29,21,20,11,2,11,12,12,12,13,13,13,12,13,13,13,22,30,30,38,30,21,21,22,30,30,38,110,29,102,102,29,19,20,20,20,20,20,19,19,10,19,28,30,38,29,29,29,20,20,19,19,29,30,38,46,38,46,46,38,30,30,30,30,30,30,30,38,38,38,38,38,111,46,46,111,111,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,46,38,38,110,46,110,119,
46,38,38,38,102,38,46,110,110,46,38,46,119,191,191,191,191,183,110,38,102,111,111,110,119,119,110,110,46,46,110,119,111,111,118,119,118,110,110,110,46,110,119,119,119,119,183,183,183,183,191,191,118,38,30,38,119,183,182,173,10,19,29,22,20,101,183,255,110,28,20,30,11,10,11,21,22,22,30,30,39,38,102,38,110,110,38,30,22,14,13,21,22,22,13,12,11,13,30,118,110,183,183,110,110,183,183,110,110,110,110,118,183,183,119,119,110,119,119,110,38,38,38,110,30,30,22,21,21,21,22,21,12,12,12,12,3,11,19,19,19,19,10,18,19,19,11,10,10,10,10,10,10,19,20,20,19,10,10,10,10,11,10,10,11,10,10,10,11,2,2,11,12,13,13,12,13,13,13,13,13,13,13,22,22,21,21,22,30,22,22,13,13,13,13,13,11,11,11,12,12,12,12,11,2,2,11,20,20,29,29,29,29,30,29,19,11,11,10,10,19,20,21,13,12,13,13,13,13,21,21,21,22,30,30,38,38,29,21,30,38,30,30,102,29,110,102,29,20,29,29,29,29,20,19,19,19,19,28,38,29,29,20,20,19,19,19,19,20,30,38,38,38,38,38,38,38,30,30,30,30,38,38,30,38,38,38,110,110,46,46,110,46,46,38,38,38,38,38,38,38,38,38,38,38,30,30,38,38,38,38,38,38,46,38,38,110,110,110,183,
38,38,30,38,38,38,38,102,38,38,38,46,110,183,191,191,191,191,119,110,110,111,111,111,111,110,110,111,46,110,119,119,111,119,119,119,110,110,110,110,119,119,183,191,119,183,191,191,191,191,191,183,110,38,102,110,183,191,110,92,10,20,30,21,29,110,191,183,37,19,20,21,10,19,21,22,21,20,21,30,30,110,102,22,102,110,30,22,22,14,21,21,13,13,12,11,4,30,111,118,38,110,118,110,111,183,182,182,118,118,118,118,118,110,110,110,102,119,119,110,38,30,38,102,30,22,21,21,13,21,21,21,12,12,12,11,11,11,10,10,19,19,18,18,19,19,10,10,10,10,10,10,19,19,19,10,19,19,10,10,1,10,11,11,10,10,10,11,11,10,2,12,12,13,13,12,13,13,13,13,13,13,22,22,22,22,21,22,30,30,22,21,13,13,13,13,12,11,11,12,12,13,13,13,11,10,1,1,10,11,19,19,19,19,11,1,1,1,1,10,29,21,21,13,12,13,13,13,21,21,21,21,22,30,30,38,38,30,30,38,38,30,30,102,29,110,110,21,29,38,38,29,29,20,19,19,19,20,29,30,29,20,19,20,19,19,19,20,21,30,38,38,38,38,38,38,46,38,30,30,30,38,38,30,38,38,38,111,46,46,46,46,38,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,46,110,110,183,191,
38,38,38,38,38,38,38,38,38,38,38,38,38,110,183,191,183,119,127,119,110,46,46,111,46,46,110,111,111,111,119,119,110,111,119,119,111,111,118,119,119,183,191,191,183,191,191,191,191,191,191,119,110,111,183,183,191,191,110,29,20,21,30,29,110,191,183,110,29,20,11,10,10,20,22,13,11,10,11,13,21,102,102,22,30,30,22,13,13,22,22,22,13,13,11,11,13,110,183,102,110,118,110,38,110,110,118,183,119,119,119,119,110,111,110,110,38,110,110,38,102,38,38,38,30,22,22,21,21,21,21,21,11,12,12,11,19,10,10,10,19,19,19,18,19,19,10,10,10,10,10,11,20,11,10,10,11,10,10,10,1,10,11,20,10,2,10,11,11,10,11,12,12,13,13,13,13,22,22,22,30,30,30,30,30,30,30,22,30,22,22,22,30,30,22,22,13,11,2,12,13,13,13,20,29,19,9,1,1,1,10,10,10,2,10,9,1,1,10,10,20,21,21,21,13,12,13,13,21,21,21,22,30,30,30,38,38,30,38,102,30,30,30,38,30,102,102,29,30,38,38,29,29,20,19,18,19,28,29,29,29,20,19,19,20,19,20,20,21,30,38,38,38,38,38,38,38,38,38,30,30,38,38,38,38,38,38,46,46,110,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,38,46,111,119,119,183,191,191,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,119,110,119,119,119,110,38,46,110,38,46,46,110,119,119,119,119,118,110,110,119,110,111,119,119,119,191,191,191,191,191,191,191,183,183,183,119,110,119,119,183,183,183,183,110,38,29,29,101,191,191,119,110,29,19,10,9,11,21,21,3,10,19,11,3,13,102,102,22,21,22,14,13,13,22,30,22,13,12,2,11,102,111,110,38,183,118,110,38,110,110,119,118,110,111,119,111,111,111,110,38,38,102,102,38,102,102,38,30,30,30,22,21,21,21,21,20,20,20,20,20,20,19,10,10,19,19,19,19,19,19,19,10,10,10,11,11,11,11,10,2,11,10,10,11,10,11,11,20,19,11,10,2,10,11,11,12,13,13,13,21,14,22,30,30,30,30,30,30,30,30,30,22,30,22,22,30,30,30,30,22,14,11,3,13,13,14,21,20,38,20,10,1,9,1,1,10,1,1,9,10,1,10,10,10,11,20,21,20,13,12,12,13,21,21,21,22,30,30,30,30,30,30,30,38,22,30,29,30,102,102,38,38,38,38,38,29,21,20,19,19,19,28,29,29,20,20,20,19,20,20,20,21,21,30,38,38,46,38,38,38,38,38,38,38,30,38,38,38,38,38,46,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,38,46,111,111,110,110,110,110,111,119,119,183,127,191,183,119,
38,38,38,46,38,46,46,38,38,38,38,38,38,30,38,38,110,110,110,119,110,110,46,46,46,46,38,38,119,119,119,119,119,110,110,119,110,110,111,111,119,183,191,191,191,191,191,191,119,119,119,118,110,38,38,38,38,119,191,191,111,29,101,119,183,119,119,183,21,11,9,10,20,20,10,10,20,102,93,2,13,38,102,20,12,13,13,13,22,30,38,30,14,11,2,19,183,110,38,118,183,110,38,38,110,119,119,110,102,110,111,111,111,110,102,38,38,102,102,110,110,38,38,30,30,22,22,13,21,29,29,21,21,20,20,21,21,19,10,18,18,19,19,19,18,19,19,18,18,11,11,11,11,11,11,11,10,11,11,11,20,12,3,11,30,30,20,10,11,11,11,12,13,13,13,21,22,30,30,30,22,30,30,30,30,38,30,30,22,22,22,30,30,22,22,22,13,12,13,13,13,22,22,21,38,19,9,10,18,10,10,10,10,10,10,10,10,10,10,10,10,21,30,21,12,12,12,13,13,13,13,22,30,30,30,30,29,30,30,22,30,30,30,29,110,110,46,46,110,110,102,21,21,19,19,19,19,20,21,20,19,20,20,19,20,20,20,21,21,30,38,38,110,46,38,38,110,38,38,38,38,38,38,46,46,111,110,46,38,38,38,38,30,38,38,38,30,38,38,38,38,111,119,110,110,118,119,191,119,119,119,183,191,191,191,183,119,119,110,110,
38,38,46,46,46,46,38,38,38,38,38,38,38,38,38,38,38,110,110,119,110,110,119,119,46,38,38,38,46,111,119,119,110,110,110,119,110,110,111,111,119,119,119,191,191,191,191,191,191,119,119,111,111,46,38,38,38,38,110,119,119,110,110,127,111,119,191,118,28,19,10,11,19,10,11,30,182,119,101,10,12,29,28,10,12,12,12,12,22,30,38,110,22,11,19,102,119,118,183,183,110,37,29,110,183,183,119,110,182,110,110,110,110,110,38,30,102,102,102,38,38,29,22,22,21,21,13,21,21,21,21,21,21,29,20,19,20,19,10,18,19,20,19,19,19,10,10,18,19,19,20,20,11,11,11,11,2,10,11,11,13,12,10,10,20,30,38,93,20,12,4,4,11,12,22,30,22,30,30,30,30,30,30,30,30,30,30,30,30,22,22,22,22,22,22,13,12,13,13,22,22,22,22,30,46,19,1,10,10,18,10,10,10,10,9,1,10,10,10,10,1,11,29,30,13,12,12,12,13,13,13,21,22,30,30,30,38,30,30,30,29,30,30,29,110,38,38,119,119,110,102,29,21,19,19,19,19,20,20,20,19,19,20,19,20,20,20,21,29,38,38,38,38,38,38,110,110,110,111,110,46,110,46,38,111,46,38,38,38,38,30,30,38,38,30,30,30,38,110,46,110,119,183,183,191,191,191,191,191,191,255,255,255,191,183,110,110,110,110,111,
38,38,46,46,110,46,46,38,46,38,38,110,46,38,38,38,38,38,110,110,110,110,110,110,110,46,38,38,38,38,47,110,110,110,110,118,118,119,111,110,110,111,119,191,191,191,191,191,191,183,119,110,110,110,110,110,46,38,110,119,191,111,46,110,110,119,119,37,19,10,10,10,10,19,37,111,183,191,101,10,12,21,20,1,11,11,2,11,22,30,30,30,22,12,29,119,183,183,118,110,30,30,110,183,191,110,110,110,118,110,38,110,102,38,38,102,102,102,102,38,30,21,21,14,21,13,13,22,21,20,21,21,21,29,20,11,19,19,11,10,19,19,19,19,10,10,10,10,19,20,20,21,20,11,11,11,10,10,11,11,13,11,10,3,10,20,30,103,102,29,21,21,12,13,13,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,22,22,22,13,13,22,30,22,22,30,38,47,28,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,11,20,21,13,12,12,12,13,13,13,22,22,30,30,30,38,30,30,30,30,30,30,38,110,38,110,183,110,102,29,29,21,20,19,19,20,20,19,19,19,20,20,19,20,20,21,29,30,38,38,38,30,30,38,46,110,111,111,111,111,111,110,38,110,46,46,38,38,38,38,38,38,38,38,38,38,38,46,110,183,191,191,255,255,255,255,191,183,183,183,183,255,255,183,110,46,46,110,110,
38,46,46,119,119,110,46,46,119,46,46,111,46,110,110,46,38,38,38,46,111,110,110,110,119,110,110,38,30,30,38,46,111,111,111,110,119,119,119,46,110,110,119,119,183,191,191,191,191,191,183,110,110,119,119,119,110,110,110,119,191,111,38,38,111,118,101,12,10,10,10,10,11,37,119,183,183,191,101,11,13,21,11,1,10,2,1,10,30,38,30,22,13,21,102,191,183,118,110,29,22,110,183,183,119,110,110,111,110,38,38,38,38,38,38,110,102,102,38,30,22,21,21,13,21,21,13,22,21,21,21,21,29,20,20,19,19,19,11,10,10,19,19,10,10,10,10,10,19,20,20,21,20,11,11,11,10,10,11,12,12,2,11,12,2,3,13,30,110,102,38,38,29,21,21,21,30,30,30,22,30,38,30,30,30,30,30,30,22,30,30,30,22,22,22,22,13,22,30,30,22,22,30,38,111,29,19,10,10,18,10,10,10,19,19,10,10,10,10,10,18,10,19,21,13,13,12,12,13,13,14,22,22,30,30,30,30,30,29,29,30,29,29,102,110,119,183,255,110,29,20,20,20,20,19,19,21,20,19,19,19,20,20,20,21,21,29,38,38,38,38,30,30,38,38,46,111,111,111,111,110,111,111,46,46,46,46,38,38,38,38,38,38,38,38,38,46,46,110,118,255,255,255,191,191,183,183,119,110,110,110,110,191,255,183,110,46,46,46,46,
46,46,46,46,46,118,119,55,119,46,110,111,111,110,46,46,38,38,38,38,46,46,110,118,110,118,119,110,38,30,38,38,46,46,110,111,110,118,119,110,38,46,46,110,111,183,191,191,191,191,183,119,119,119,119,119,110,110,119,119,255,118,46,38,47,29,10,1,1,9,11,20,20,110,191,183,183,191,102,4,13,12,10,1,1,2,10,20,29,102,30,13,12,21,110,183,119,102,29,29,110,191,183,110,38,110,110,111,110,38,38,30,102,38,38,38,30,30,30,30,22,21,21,21,21,21,21,21,29,21,21,21,20,19,20,20,20,19,10,10,10,19,19,10,10,10,10,10,19,20,20,20,11,11,11,11,2,10,12,13,11,11,12,13,13,12,11,11,29,102,110,110,102,30,30,30,30,38,38,30,30,38,38,30,30,30,30,30,30,38,38,22,30,30,21,12,22,30,30,30,22,22,30,46,183,102,19,10,10,18,10,10,11,19,19,10,10,1,9,10,19,19,10,20,21,13,13,12,12,13,14,22,30,30,30,30,30,22,30,30,30,21,29,111,111,183,255,183,110,29,20,20,20,19,19,20,21,20,19,19,19,20,29,29,29,30,30,38,38,38,38,30,30,38,110,110,110,111,111,111,38,110,111,110,38,46,46,46,38,38,38,38,38,46,46,38,38,110,119,183,255,191,183,110,110,110,38,38,38,38,38,38,119,191,255,183,46,38,38,38,
46,110,118,46,46,110,119,119,46,46,118,119,119,111,46,46,38,46,46,38,38,46,110,118,110,110,118,110,38,38,38,38,38,38,37,46,110,118,110,46,38,38,46,46,38,111,183,183,183,183,183,119,119,119,119,111,110,110,110,110,183,183,110,30,20,10,1,1,1,10,19,29,38,118,191,183,183,183,101,3,12,10,10,11,10,92,101,101,21,102,102,22,13,94,119,183,110,29,29,110,191,191,119,38,38,110,111,110,110,110,38,30,110,102,38,30,30,22,30,30,22,21,21,21,21,21,21,21,21,20,20,20,19,19,20,20,20,19,19,19,18,19,19,19,10,11,20,20,20,20,20,20,11,11,10,10,10,11,12,13,10,12,13,13,14,13,12,12,12,21,94,110,110,111,102,30,22,30,30,38,30,30,38,38,30,30,30,38,38,38,30,22,30,22,13,12,22,30,30,30,30,30,38,111,191,102,20,10,10,10,10,18,19,19,10,10,10,1,10,19,19,20,20,20,11,13,13,12,12,13,21,22,30,38,30,30,30,22,22,30,30,21,102,183,111,110,182,183,102,29,20,19,19,19,19,20,20,19,19,19,19,20,21,30,29,30,38,38,46,38,38,30,30,38,110,118,110,110,46,46,38,46,111,111,38,38,38,46,110,46,38,46,46,110,110,46,46,119,191,191,191,119,110,38,38,30,30,38,38,38,30,38,46,183,255,191,110,46,38,38,
46,118,119,119,119,46,46,110,46,46,119,119,119,111,110,46,38,46,46,38,38,110,110,110,110,110,110,110,110,110,46,38,38,29,29,38,110,111,110,46,38,38,46,38,38,110,111,119,119,191,119,110,110,119,119,119,110,46,38,38,110,119,111,21,1,1,1,10,1,11,20,29,118,183,191,183,183,111,29,2,10,10,11,20,20,110,191,182,20,37,111,30,13,102,183,183,38,29,110,191,191,119,110,46,102,110,110,38,110,38,30,30,102,38,30,30,22,22,22,30,22,13,13,13,13,22,22,21,21,20,19,19,19,19,19,19,19,10,19,19,18,10,19,19,18,19,20,20,19,19,20,20,20,11,10,2,10,11,12,11,2,12,13,13,13,13,13,13,12,4,21,102,102,111,110,29,22,22,30,38,30,30,30,38,38,30,30,38,38,38,30,22,22,22,21,21,22,30,30,30,30,30,38,111,191,110,20,10,10,10,10,18,10,10,10,10,10,10,10,18,19,20,29,29,10,12,13,12,12,21,21,14,30,30,30,29,22,21,30,30,38,29,101,182,110,101,109,118,38,29,20,19,19,19,19,20,19,19,19,19,19,20,29,30,29,38,38,38,110,38,30,30,38,110,110,119,110,110,46,46,46,46,110,111,46,38,38,46,111,46,46,111,119,110,110,111,110,183,255,191,118,38,38,30,30,30,30,30,30,30,38,38,38,111,191,191,183,118,110,46,
46,118,119,119,119,119,46,46,110,46,110,119,119,110,46,46,46,46,38,38,38,110,110,110,110,46,38,46,111,110,110,110,46,38,30,30,38,110,110,110,38,46,46,38,38,38,46,110,119,191,183,118,119,119,183,183,119,110,110,46,46,111,110,29,1,1,9,10,1,20,30,38,183,191,191,183,119,102,20,10,2,11,20,29,38,183,191,182,20,37,103,22,12,102,183,111,38,110,182,191,191,110,38,110,38,38,30,30,38,30,30,30,30,30,30,38,21,21,21,21,13,21,21,13,13,21,21,20,21,20,19,19,19,19,19,19,11,10,19,19,18,10,10,19,19,19,19,20,19,11,11,11,12,11,10,10,10,11,12,11,3,13,13,13,21,13,13,13,12,4,12,20,29,110,110,102,30,22,22,38,30,30,30,30,38,30,30,38,38,30,30,30,22,22,22,22,30,30,30,22,30,38,38,111,191,111,29,10,10,10,10,10,10,10,10,10,10,10,10,18,19,28,29,30,28,11,12,13,12,13,22,22,30,30,30,30,29,30,30,38,38,30,29,102,102,110,182,102,29,20,20,19,19,19,19,19,19,20,20,19,20,29,29,102,102,102,102,38,46,30,30,38,110,110,119,119,110,110,46,111,111,111,111,111,46,46,46,46,46,46,46,110,111,110,46,119,118,191,191,119,38,30,30,30,30,30,30,30,30,30,30,38,38,38,111,183,183,183,183,119,
46,46,119,119,119,119,119,46,119,46,110,111,119,46,46,46,46,38,38,38,46,46,110,110,110,110,46,46,47,110,110,110,46,46,38,30,30,38,110,110,38,38,38,38,38,38,38,46,111,119,183,118,183,191,191,191,183,183,119,111,46,46,46,38,19,10,10,10,9,20,38,110,191,191,183,183,110,28,11,10,2,20,29,29,111,183,183,118,20,21,30,13,12,109,183,111,110,183,191,191,111,38,38,38,38,30,30,30,38,30,30,30,30,30,30,30,22,21,21,21,13,21,21,13,13,13,21,20,21,20,20,19,19,19,19,19,19,18,18,19,10,10,10,19,19,19,20,20,20,11,11,11,12,12,11,10,1,11,11,10,12,13,13,22,21,22,14,13,13,12,4,4,20,29,102,110,102,30,30,30,30,30,30,30,38,38,30,30,30,30,30,30,22,22,22,22,30,30,22,22,30,38,46,111,191,119,37,19,10,10,18,10,10,10,10,10,10,10,18,18,19,28,30,30,38,20,11,12,12,13,14,22,30,30,30,30,30,38,102,110,38,38,29,38,110,183,183,102,20,19,19,19,20,19,19,19,20,29,29,28,29,102,102,110,110,102,102,38,38,30,30,47,110,118,118,118,110,110,110,111,110,110,111,111,46,46,46,46,46,38,38,38,46,46,46,110,183,183,183,110,38,30,30,30,38,30,22,30,22,22,30,30,38,38,38,110,119,183,191,191,
110,111,119,119,119,119,119,119,119,46,110,111,111,110,46,46,38,38,38,38,46,46,46,46,119,119,119,111,38,38,38,46,46,110,110,38,38,30,38,38,30,30,38,38,38,46,46,46,38,110,110,118,191,191,191,191,191,191,191,191,119,38,38,38,47,29,11,1,18,21,38,119,183,191,183,110,29,10,1,2,11,21,29,29,182,191,183,110,12,13,13,12,20,110,183,119,191,191,191,183,38,29,37,38,29,30,30,22,30,30,30,30,30,30,30,22,22,14,13,13,13,21,21,13,13,13,13,21,21,21,20,11,11,19,20,20,20,19,18,10,10,11,19,20,20,29,30,29,21,12,12,20,13,21,20,10,2,10,11,11,12,13,22,22,22,22,22,13,13,12,12,12,4,5,21,102,110,110,102,30,22,30,30,30,30,30,30,30,30,30,30,22,22,13,13,22,30,30,22,30,38,38,110,119,183,119,38,19,10,10,18,10,10,10,10,18,18,18,10,18,10,29,30,29,102,29,11,10,11,13,13,13,21,22,30,30,30,102,110,110,38,102,110,110,110,183,183,102,19,19,19,20,21,20,20,20,29,29,101,101,102,102,110,119,110,102,102,38,38,30,38,119,110,110,110,110,111,111,111,110,38,38,46,111,46,46,46,46,38,38,38,38,38,38,46,118,191,119,110,102,38,30,30,38,38,30,30,30,30,30,30,30,38,38,38,38,110,119,191,191,
119,119,47,46,46,46,46,110,119,119,119,111,46,110,111,111,38,38,38,38,38,46,46,38,110,119,119,110,38,30,38,38,38,38,46,110,38,38,38,38,30,30,30,30,38,38,38,46,38,46,46,111,191,191,191,191,191,191,191,191,183,110,38,110,119,102,29,28,28,21,30,110,111,119,110,29,11,2,2,10,29,22,21,29,183,183,110,29,20,21,13,11,37,183,191,191,191,191,191,118,37,30,38,46,38,22,21,21,30,30,30,30,22,22,22,22,13,21,21,13,21,22,22,21,13,21,21,20,20,20,20,20,11,19,20,20,20,20,19,11,11,11,20,20,20,29,29,20,20,21,21,12,20,21,13,3,2,10,11,12,21,22,22,22,30,30,22,13,13,21,21,13,12,12,12,12,38,110,102,30,22,30,30,22,30,22,30,30,22,30,30,22,21,13,22,30,21,22,30,30,38,30,102,119,119,119,101,11,10,10,18,10,10,10,10,18,18,18,10,18,20,29,29,29,102,29,11,10,2,11,11,2,12,22,30,38,110,102,38,38,110,110,111,110,29,110,191,182,20,19,20,21,29,38,102,102,102,102,110,110,110,38,38,46,46,46,38,38,38,38,46,111,111,111,111,111,46,38,38,46,111,38,38,38,38,38,30,30,38,30,30,38,38,38,110,191,191,119,38,38,30,30,30,38,30,30,30,30,30,30,30,30,38,38,38,46,111,110,119,191,
118,119,119,46,46,46,46,110,119,118,46,110,110,111,111,46,38,38,38,38,38,46,46,38,110,119,119,110,38,38,38,38,38,38,46,46,38,46,46,38,30,30,30,30,30,30,38,38,38,38,38,46,119,119,119,183,191,183,191,191,183,110,110,110,191,119,110,110,102,30,30,38,38,38,29,11,2,11,20,29,102,102,102,110,191,183,102,20,11,12,12,11,110,191,191,191,191,191,183,110,30,38,38,30,21,21,21,21,21,21,22,22,22,14,14,14,13,21,21,21,21,22,22,21,13,21,20,20,19,20,20,20,19,19,19,19,19,19,19,19,19,20,20,29,29,29,28,20,20,20,20,12,12,21,14,12,10,10,11,12,21,22,22,22,22,30,30,22,22,21,13,13,13,12,4,12,21,102,110,38,30,22,30,30,30,30,30,30,22,30,30,22,21,13,22,30,21,22,22,38,38,38,102,110,111,119,101,19,10,10,10,10,10,10,10,18,18,10,10,19,29,29,29,38,30,21,12,11,11,11,11,11,12,29,38,110,110,38,38,38,38,111,110,102,38,102,110,110,93,21,21,29,38,102,110,111,110,110,110,110,38,30,30,38,110,110,38,30,38,38,110,111,111,111,111,46,110,38,38,38,110,38,38,38,38,30,30,30,30,30,30,38,38,46,119,191,119,110,38,38,30,30,30,30,22,30,30,30,30,38,30,30,38,38,38,38,110,46,110,255,
110,118,119,119,46,110,119,119,119,110,46,46,111,119,111,46,38,38,38,38,38,46,46,38,111,119,118,110,46,46,38,38,38,38,38,46,38,110,110,38,38,38,30,29,30,30,30,38,38,38,38,46,46,110,110,110,119,110,118,183,110,110,111,110,183,183,191,191,119,111,38,38,38,30,20,11,11,93,110,110,118,110,110,182,191,119,38,12,11,2,11,21,183,191,191,191,191,191,183,38,30,30,30,21,20,29,29,21,21,21,21,13,13,13,13,13,13,21,21,21,13,13,13,21,13,20,20,21,19,19,20,20,20,19,11,11,19,11,11,20,20,29,29,37,29,29,20,20,20,20,20,12,13,22,22,21,11,10,11,12,13,22,22,22,22,30,30,22,22,14,13,13,13,13,12,12,4,29,110,110,29,22,22,30,22,30,30,22,22,30,30,22,13,13,22,30,21,22,30,38,102,102,38,46,110,119,110,19,10,10,10,18,18,10,10,10,10,18,19,20,29,29,29,30,21,13,13,12,20,11,11,12,20,29,38,110,38,38,30,38,38,110,110,102,110,102,102,110,102,29,29,38,110,110,110,110,102,102,38,38,30,22,21,29,102,110,38,30,38,38,110,119,119,119,110,46,111,46,38,38,38,38,38,30,38,30,30,30,30,30,38,38,38,110,183,183,111,46,38,38,38,38,38,38,30,30,30,38,38,38,30,30,38,38,30,38,46,38,110,255,
110,118,119,119,46,110,119,119,46,110,110,46,111,119,111,110,38,38,38,38,38,38,38,38,111,110,110,119,119,110,46,38,38,38,38,110,110,46,46,38,46,38,30,29,29,29,30,30,38,38,38,38,38,38,110,111,110,38,38,102,37,110,111,110,110,119,191,191,191,119,119,110,110,38,29,28,101,182,191,191,183,119,118,182,191,183,101,12,11,2,19,102,191,191,191,191,191,191,183,38,22,22,21,21,30,30,30,30,30,22,22,21,13,21,21,21,13,21,21,13,13,12,12,20,20,21,21,29,20,19,19,20,19,11,11,11,19,19,11,19,20,29,38,37,29,20,20,20,20,20,21,13,21,29,30,30,21,10,11,13,13,22,22,22,30,30,30,22,22,14,13,12,13,13,13,12,4,21,102,110,102,30,30,21,22,22,22,22,22,22,22,13,13,13,13,21,21,30,38,38,38,30,38,46,46,119,110,19,10,10,10,18,18,10,10,10,10,19,20,29,21,29,30,21,12,13,12,11,13,12,12,12,21,30,38,110,29,30,30,38,110,110,110,110,110,110,118,110,30,30,102,110,111,111,102,29,30,22,29,29,29,29,29,29,38,110,102,30,46,46,46,111,111,111,111,111,46,46,46,38,38,30,30,30,30,30,30,30,30,30,38,38,38,183,183,110,46,38,38,38,110,38,38,38,38,38,30,38,38,38,38,38,38,38,38,38,38,38,110,183,
118,118,110,46,46,119,119,46,46,110,118,110,111,111,111,110,38,38,30,38,38,38,38,38,46,110,118,119,119,110,110,46,46,38,38,46,110,110,46,38,46,38,30,29,29,30,30,38,30,38,38,38,38,38,38,110,38,30,30,30,29,102,110,110,110,110,119,119,118,183,191,183,183,111,110,110,119,119,182,110,111,110,102,110,183,191,110,29,2,11,29,183,191,191,191,191,191,191,183,102,22,22,22,22,30,30,30,30,30,22,21,21,13,13,21,21,13,21,21,13,13,13,20,20,20,20,21,20,19,19,20,20,11,11,19,20,20,20,19,19,20,29,29,20,20,20,29,29,28,21,22,21,21,29,102,102,20,10,2,13,13,21,22,22,30,30,30,30,30,21,13,13,13,13,13,13,12,22,103,110,110,102,30,29,21,22,14,22,22,22,13,13,13,14,22,29,30,30,38,38,30,30,38,110,110,119,110,19,10,10,18,10,10,18,10,10,10,19,20,20,21,30,29,12,12,13,12,11,21,13,12,11,29,30,38,38,30,30,38,111,110,102,38,110,118,183,110,29,29,102,111,110,110,110,38,29,21,21,29,29,29,29,38,38,38,38,38,38,46,110,110,111,46,46,38,46,46,46,46,46,38,30,30,30,30,30,30,30,30,38,38,38,111,183,119,110,46,110,110,102,110,38,38,110,46,38,38,38,46,46,46,38,38,38,38,38,38,38,38,111,
